#profile-title:🦛 wide VPN
#announce: Совет: Нажми на спидометр. Меньше пинг лучше, часто нажимайте на 🔄
#profile-update-interval: 1
#support-url: https://t.me/neon_coded
#profile-web-page-url: https://t.me/neon_coded

vless://c9df9ad8-211a-4732-9e12-e683d0ccdd0a@178.248.238.84:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F##1 🏳️ XX | 31ms | N/A
vless://59b8c4a7-0c14-4d7f-8314-7dab904b83f9@89.144.53.99:2040?flow=xtls-rprx-vision&fp=chrome&pbk=oBVnekuZs5-Z2W7G-O4QVP-uoPkcZT9cHJRZ90rcfgM&security=reality&sni=sun6-22.userapi.com&type=tcp##2 🏳️ XX | 73ms | N/A
vless://64db2f79-0d80-4d1a-a2d2-1b46e394ccb1@95.128.157.251:19204?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sni=static.beeline.ru&sid=9792f748##3 🏳️ XX | 78ms | N/A
vless://d1bf93d6-7f2e-4941-855d-46b41ab95f30@95.128.157.251:56452?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sni=sun6-21.userapi.com&sid=9d32c1##4 🏳️ XX | 80ms | N/A
vless://1f8494d3-51a3-420e-8b51-494851573741@5.35.34.181:443?security=reality&encryption=none&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&host=%2F%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%3Fed%3D2560&headerType=none&fp=chrome&type=tcp&sni=web.max.ru&sid=48a458b7e7cb52ae##5 🏳️ XX | 81ms | N/A
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@89.124.114.182:443?security=reality&encryption=none&pbk=ET27w-6nMRvINVTLG8suQqEOT_f2BhrXGCI1USpN9AM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.com##6 🇳🇱 NL | 83ms | N/A
vless://6916b333-7349-4551-b0c4-1c14659ed7ce@45.144.50.231:47011?security=reality&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&fp=qq&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867##7 🏳️ XX | 85ms | N/A
vless://ad7a9316-1953-439a-854f-66355100a004@46.33.10.106:8443?security=reality&encryption=none&pbk=DaQZOn4aunFuaOY7Em0FexFFOWVyYKrrkZKvv3X0VRE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=de1da725##8 🏳️ XX | 85ms | N/A
vless://e3112e2d-7d6c-4446-beca-4e5a9fbb585e@31.129.42.2:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SVsEpNBjGz3DMGtMLgLa8cbQmtd8Irnkh0uQLDYjKWY&sid=02##9 🇷🇺 RU | 92ms | N/A
vless://c5de4fc2-e787-4ca4-8614-d2684aa4a877@37.9.4.248:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=static.rutube.ru&pbk=gEkBb04WCKpvyDowiwAd_6zMxYAHArFibO6KOw9FDH8&sid=1b6de111b96b9233&spx=%2F##10 🇷🇺 RU | 93ms | N/A
vless://6a1a433c-93d5-4e00-bb8b-cda23e1ee4c5@84.201.144.248:443?type=tcp&security=reality&pbk=uHtKdqDtB0lpeS583-IqSyBX3FGNJNtUODvXgHB0Ch8&fp=chrome&sni=eh.vk.com&sid=bb66146da4&spx=%2F&flow=xtls-rprx-vision##11 🇷🇺 RU | 96ms | N/A
vless://d0dea598-9047-4567-a934-84c2797c0978@193.43.146.34:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&security=reality&sid=f1071c148a5aefc4&sni=ozon.ru&type=tcp##12 🏳️ XX | 96ms | N/A
vless://55a06660-d761-4741-b48f-35efac5ab1d3@77.110.104.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY##13 🏳️ XX | 97ms | N/A
vless://d0dea598-9047-4567-a934-84c2797c0978@193.43.146.15:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&security=reality&sid=f1071c148a5aefc4&sni=ozon.ru&type=tcp##14 🏳️ XX | 98ms | N/A
vless://c3ef0f28-7123-4dd5-aa69-6a99b13fa65f@178.250.243.21:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V8HOgb3CP-HEC-Kim__H1SqjQzv67Z4T9SnD-ziQgSs&security=reality&sid=01a2d99d95dc97b8&sni=max.ru&type=tcp##15 🏳️ XX | 98ms | N/A
