#profile-title:🦛 wide VPN
#announce: Совет: Нажми на спидометр. Меньше пинг лучше, часто нажимайте на 🔄
#profile-update-interval: 1
#support-url: https://t.me/neon_coded
#profile-web-page-url: https://t.me/neon_coded

vless://f290fff4-fda6-47b4-a438-ad1fbd1b5584@109.73.194.49:446?encryption=none&type=grpc&security=reality&mode=gun&serviceName=api-maps.yandex.ru&authority=api-maps.yandex.ru&fp=chrome&sni=api-maps.yandex.ru&pbk=sCpeAZBGOOE_9CeeXyu3-jl68ODzQjts8gG_ZHk44Qk&sid=d7abeb515312dc2f##1 🏳️ XX | 44ms | N/A
vless://c6d0b88d-1be3-4baf-b861-2be10e296c34@79.174.95.200:5447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=st.okcdn.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=f543a7a8ec616e07&spx=%2F##2 🏳️ XX | 50ms | N/A
vless://85fecfeb-86b9-4fbb-96d1-723a64a9e0f7@89.144.53.116:2000?flow=xtls-rprx-vision&fp=chrome&pbk=oBVnekuZs5-Z2W7G-O4QVP-uoPkcZT9cHJRZ90rcfgM&security=reality&sni=yandex.ru&type=tcp##3 🏳️ XX | 71ms | N/A
vless://88bd711a-d141-4b2a-9949-74ed515e56f3@154.222.9.45:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea&sni=rbc.ru##4 🏳️ XX | 71ms | N/A
vless://88bd711a-d141-4b2a-9949-74ed515e56f3@154.222.9.45:443?flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=rbc.ru&type=tcp##5 🏳️ XX | 72ms | N/A
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@157.22.178.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d##6 🇳🇱 NL | 72ms | N/A
vless://1068d6c4-cdf3-4b68-8159-99d367af5f64@95.128.157.251:8443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=ozone.ru&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sid=9d32c1&type=tcp&headerType=none&host=%2f%3fBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&path=%2f##7 🇩🇪 DE | 72ms | N/A
vless://05dc09d5-5c56-454b-a34e-6ef743d91e1a@185.70.186.134:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc123&type=tcp&headerType=none##8 🇳🇱 NL | 73ms | N/A
vless://64db2f79-0d80-4d1a-a2d2-1b46e394ccb1@95.128.157.251:19204?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sni=static.beeline.ru&sid=9792f748##9 🇩🇪 DE | 73ms | N/A
vless://b0056a07-ac02-43cb-a0da-7924364bb465@45.196.224.98:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&sni=rbc.ru##10 🏳️ XX | 74ms | N/A
vless://480c8bfd-e7b2-4114-8d6c-e9843718fc94@38.180.166.164:443?security=reality&flow=xtls-rprx-vision&sni=ya.ru&type=tcp&fp=chrome&pbk=S-LV2wzftmq1CTD6fCQy_RGdFoEr7QGSfMPbTFjuLHo&sid=ff##11 🏳️ XX | 74ms | N/A
