#profile-title:🦛 wide VPN
#announce: Совет: Нажми на спидометр. Меньше пинг лучше, часто нажимайте на 🔄
#profile-update-interval: 1
#support-url: https://t.me/neon_coded
#profile-web-page-url: https://t.me/neon_coded

vless://abf38c8d-e887-442a-bfd0-f84801c82215@158.160.224.149:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=HrpJCQYwa1o0bC0QeoPw0FzoQwGdxuiVRCfr-L4tgh0&sid=d4a8fe1ddf764c0d&spx=%2F##1 🏳️ XX | 46ms | N/A
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@155.212.164.103:443?security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=VtTa1_wXkB9yxDN5p-DIXq-jC5bcnQM_62fYfFLuX04&sid=7f9eb0824a7dbef7&type=tcp&flow=xtls-rprx-vision&encryption=none##2 🏳️ XX | 46ms | N/A
vless://919c1334-5a4a-4eb4-930a-7576b307aa48@46.149.68.236:443?encryption=none&flow=xtls-rprx-vision&path=%2F&pbk=KrdRa3hUCFN2pYeSUsf9DOnAQJyQsg2p0B7FWcN1oSU&security=reality&sni=ir.ozone.ru&type=tcp##3 🏳️ XX | 46ms | N/A
vless://5fa0786d-f0eb-46c7-aeb5-bfe3d3577f10@109.248.33.239:7443?security=reality&encryption=none&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=505c94b8c65afb0a##4 🏳️ XX | 46ms | N/A
vless://0dacfd19-b268-46fb-a5ad-68c94a69103b@77.110.104.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI##5 🏳️ XX | 46ms | N/A
vless://e30ea7ee-c7a7-41e2-b47a-92557cf38387@46.254.16.2:7783?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=a.wb.ru&pbk=lHlZIQRG3dYhxtPppPVS1FJATGalCCjwQJcd1STm3FI&sid=4fd541350223daae&spx=%2F##6 🏳️ XX | 46ms | N/A
vless://555e7de5-5594-4322-ab4e-04fbc3b79de5@109.120.191.233:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c##7 🏳️ XX | 46ms | N/A
vless://a0e4e8b6-0518-4f19-803e-eece71583392@84.54.39.184:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38##8 🏳️ XX | 46ms | N/A
vless://6e730edd-be88-4793-be6d-097e5a88283f@79.174.91.100:2452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=queuev4.vk.com&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F##9 🏳️ XX | 46ms | N/A
vless://2538619a-06b0-41ad-ae60-09f0bc55c279@158.160.50.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747##10 🏳️ XX | 46ms | N/A
vless://ff71062a-0b03-4482-8b09-3891bc324a85@91.219.227.203:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c##11 🇷🇺 RU | 47ms | N/A
