#profile-title:🦛 wide VPN
#announce: Совет: Нажми на спидометр. Меньше пинг лучше, часто нажимайте на 🔄
#profile-update-interval: 1
#support-url: https://t.me/neon_coded
#profile-web-page-url: https://t.me/neon_coded

vless://879928c6-80c3-43ae-85f0-2b527e24129c@5.178.85.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8##1 🇷🇺 RU | 14ms | N/A
vless://38009570-f150-4ebd-9517-cdcb8a1e7cff@51.250.5.222:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&pbk=BgH8ba_xaAeLa5pyvwwJp6HT7i09aNoiAsE1HgTXXkU&sid=3275b9d98d3b69fc##2 🇷🇺 RU | 15ms | N/A
vless://bbe53744-ce6f-478a-bf57-2c0fcd3391ab@178.248.238.84:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F##3 🇷🇺 RU | 15ms | N/A
vless://18f94e11-bcf6-437a-bb42-e818942064a2@109.248.33.239:7443?security=reality&sni=yandex.ru&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&type=tcp&flow=xtls-rprx-vision&encryption=none##4 🇷🇺 RU | 16ms | N/A
vless://c3ef0f28-7123-4dd5-aa69-6a99b13fa65f@178.250.243.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Prv1-3tutblsIPl_DhQQp1opFzllqAcSPShoHlmr34&security=reality&sid=da5f84e85736f625&sni=max.ru&type=tcp##5 🇷🇺 RU | 16ms | N/A
vless://fabc6bc3-ec96-4749-9788-e9e1ebbc2902@158.160.32.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F##6 🇷🇺 RU | 16ms | N/A
vless://355ae38b-84a4-4068-be97-92ba79b1e6ca@91.219.227.253:80?encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c##7 🇷🇺 RU | 16ms | N/A
vless://617ea4ee-329d-4329-b8ba-18869070a09f@79.174.92.31:3450?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=wap.yandex.com&pbk=y8Xef3AIk7TEbLdu2WkC1NX0jtdxrSs9xsAxLqkSXA8&sid=9d8e40b1e50c3b63&spx=%2F##8 🇷🇺 RU | 16ms | N/A
vless://d6dba391-9247-4a51-9e9b-eae045378b90@178.250.243.77:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc##9 🇷🇺 RU | 16ms | N/A
vless://d06bd338-23a5-4cb1-bfe2-d78bb3f4c909@5.188.224.137:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38##10 🇷🇺 RU | 30ms | N/A
vless://6029ccd7-670c-4a9b-a313-12acb588e71c@188.68.218.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f&spx=%2F##11 🇷🇺 RU | 30ms | N/A
vless://2d8fd4bf-1089-43e7-8027-7fba32dc63e3@84.201.167.122:3000?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=api-maps.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=4290504c2519791b##12 🇷🇺 RU | 30ms | N/A
